level,word,pronounciation,meaning
Level 1,antler,ant-luh,"noun: a long, hard, branch-like horn on the head of a male deer and other similar animals"
Level 1,bang,bang,noun: a sudden loud noise
Level 1,barn,bahn,noun: a building to store hay or to shelter animals
Level 1,basket,bahs-kuht,noun: a woven container for storing or carrying things
Level 1,black,blak,"adjective: completely dark, or without colour and brightness"
Level 1,broad,brawd,adjective: very wide
Level 1,cabin,kab-uhn,noun: a small house
Level 1,chess,chess,"noun: a game played by two people, each with sixteen pieces, on a board marked with squares"
Level 1,chin,chin,noun: the part of the face below the mouth
Level 1,dawn,dawn,noun: the time of day when it begins to get light
Level 1,fair,fair,"noun: an event at which things are displayed or sold, and games and rides are provided as entertainment"
Level 1,fate,fayt,noun: a force outside your control that seems to control the things that happen to you
Level 1,fleet,fleet,"noun: a large group of naval ships, usually under the command of one officer"
Level 1,front,frunt,noun: the part or surface facing forward or most often seen
Level 1,goat,goht,"noun: a small cud-chewing animal with horns, which is able to live in rocky mountainous areas and is used as a farm animal in many countries"
Level 1,holy,hoh-lee,adjective: specially recognised as or declared sacred
Level 1,left,left,adjective: The left side of something or someone is the side which is turned toward the west when they are facing north
Level 1,letter,let-uh,"noun: a message in writing or printing, addressed to a person or group"
Level 1,mail,mayl,noun: letters and packages sent by post
Level 1,marble,mah-buhl,noun: a small glass ball you use to play a game
Level 1,monster,mon-stuh,noun: someone or something that is frighteningly cruel
Level 1,mood,moohd,noun: a frame of mind or feeling at a particular time
Level 1,pain,payn,noun: a feeling of suffering or hurt
Level 1,path,pahth,noun: a narrow way for walking
Level 1,rare,rair,adjective: unusual or not common
Level 1,rash,rash,"noun: red, itchy spots or patches on the skin"
Level 1,real,reel,adjective: true or actual
Level 1,reap,reep,verb: to cut with a sickle or machine
Level 1,royal,roy-uhl,adjective: having to do with a king or queen
Level 1,sale,sayl,noun: the act of selling
Level 1,shake,shayk,verb: to move backwards and forwards with quick short movements
Level 1,sheep,sheep,noun: an animal which is kept for its meat and thick wool
Level 1,shine,shuyn,verb: to point or direct light in order to see something
Level 1,shoe,shooh,"noun: a covering, often made of leather, for your foot"
Level 1,since,sins,adverb: from then until now
Level 1,skim,skim,"verb: to move over something in a quick, light way"
Level 1,smile,smuyl,verb: to show you are happy by making your mouth wider and turning it up at the corners
Level 1,snore,snaw,verb: to breathe with a loud rumbling noise while you are sleeping
Level 1,snow,snoh,noun: frozen rain drops which fall to the ground as tiny white flakes
Level 1,spider,spuy-duh,"noun: an eight-legged creature, like an insect but without wings, which usually spins a web"
Level 1,spine,spuyn,noun: the column of bones in the back
Level 1,spoon,spoohn,"noun: a utensil with a rounded end attached to a handle, which is used for stirring or lifting food"
Level 1,stamp,stamp,"noun: a small label which is sticky on one side, which you attach to letters and parcels to pay for the postage"
Level 1,start,staht,verb: to do something you were not doing before and keep doing it
Level 1,steel,steel,noun: iron mixed with carbon and other metals so that it is very hard and strong
Level 1,swag,swag,noun: a bundle or roll of belongings carried on the shoulders by someone travelling in the bush
Level 1,tact,takt,noun: a sense of the right time to do or say something
Level 1,tail,tayl,"noun: the end of the backbone in some animals, especially when it forms a separate movable part of the body, as with cats, dogs, horses, and so on"
Level 1,tide,tuyd,"noun: the slow rise and fall of the ocean, which happens twice each day"
Level 1,total,toh-tuhl,noun: the result you get when you add up different amounts
Level 1,tower,tow-uh,"noun: a tall, narrow structure that is usually part of a building"
Level 1,track,trak,noun: a path or course laid out for racing
Level 1,trust,trust,verb: to have belief or confidence in someone or something
Level 1,vase,vahz,noun: a container for flowers
Level 1,vine,vuyn,noun: a climbing plant
Level 1,wait,wayt,verb: to stay somewhere until something happens that you think is going to
Level 1,weak,week,adjective: not healthy or strong
Level 1,yelp,yelp,"verb: to give a quick, sharp cry"
Level 1,young,yung,adjective: being in the first or early stage of life or growth
Level 1,zest,zest,noun: eager enjoyment
Level 1,dance,dans or dahns,"verb: to move your body in time to music, often using special steps or movements"
Level 1,paint,paynt,noun: a liquid colouring substance that you can put on a surface to give it colour
Level 1,part,paht,noun: an actor's role
Level 1,plot,plot,"noun: the plan, scheme, or main story of a work"
Level 1,setting,set-ing,"noun: the period or place in which the action of a play, film, etc., takes place"
Level 1,sharp,shahp,noun: a note one semitone above a given note
Level 1,skill,skil,noun: the ability to do something well
Level 1,solo,soh-loh,noun: a musical performance by one person
Level 1,song,song,noun: a short musical composition with words
Level 1,stage,stayj,"noun: a raised floor, usually in a theatre, on which public performances take place"
Level 1,story,staw-ree,noun: something told or written which has either happened in real life or has been made up in someone's mind
Level 1,strum,strum,verb: to play an instrument by running your fingers across the strings
Level 1,talent,tal-uhnt,noun: the ability to do something very well
Level 1,title,tuy-tuhl,"noun: the name of a book, film or piece of music"
Level 1,tone,tohn,noun: a musical sound
Level 1,damper,dam-puh,noun: bread made from flour and water mixed to make a dough and baked in the coals of an open fire
Level 1,dine,duyn,verb: to have your evening meal
Level 1,fork,fawk,"noun: an instrument with prongs for lifting food, digging the garden, and other things"
Level 1,jelly,jel-ee,noun: a soft sweet food which sets firm but shakes a little when it is moved
Level 1,lemon,lem-uhn,noun: a yellow fruit with a sour taste
Level 1,lime,luym,noun: a small greenish-yellow citrus fruit
Level 1,meat,meet,noun: the flesh of animals when used for food
Level 1,mince,mins,verb: to cut or chop into very small pieces
Level 1,mint,mint,noun: a herb with leaves that are used in cooking
